LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | Modifier | AssignOp | Expr | ElseOpt | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | ArgList | PrimaryExpr | id   | s    | u    | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | acolor | <-   | (    | )    | {    | }    | ,    | struct | [    | ]    | unions | enumer | ;    | val  | var  | def  | :=   | when | else | run  | rep  | in   | ..   | return | orr  | and  | bor  | bxr  | bnd  | ==   | ><   | <    | >    | <=   | >=   | <<   | >>   | +    | -    | *    | /    | %    | not | bnt | &   | .    | num | str | true | false | #    |
| 30    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R37  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R37  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 31    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R25  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R25  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 32    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R26  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R26  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 33    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R28  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R28  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 34    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R36  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R36  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 35    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R29  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R29  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 36    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R30  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R30  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 37    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R32  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R32  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 38    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R33  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R33  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 39    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R34  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R34  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
| 40    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |           |       |            |      |            |            |          |        |           |             |         |          |          |      |         |             |              |             |        |         |           |         |         |           |             |         |             | R35  |      |      |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R35  |      |      |      |      |      |        |      |      |        |        |      |      |      |      |      |      |      |      |      |      |      |        |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |     |      |     |     |      |       |      |
