LALR(1) Таблица разбора

Расшифровка действий:
  Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
  Rn  (Reduce) : Свертка по правилу номер 'n'
  WIN (Accept) : Строка успешно разобрана
  n   (Goto)   : В какое состояние переходим после свертки нетерминала
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | Type | Sign | BaseType | ParamList | StmtList | Param | Stmt | AssignStmt | IfStmt | WhileStmt | DoWhileStmt | ForStmt | ReturnStmt | ExprStmt | Modifier | AssignOp | Expr | LogicOrExpr | LogicAndExpr | BitwiseExpr | EqExpr | RelExpr | ShiftExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | s   | u   | bitten | little | number | longer | single | double | boolen | string | voided | planar | vector | quadra | linear | matrix | slices | buffer | rpoint | fpoint | thread | wpoint | spoint | upoint | random | <-  | id  | (   | )   | {    | }    | ,   | val | var | def | :=  | orr | and | bor | bxr | bnd | ==  | ><  | <   | >   | <=  | >=  | <<  | >>  | +   | -   | *   | /   | %   | not | bnt | &   | #   |
| 13    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R8  | R8  | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     | R8     |     |     |     |     |      |      |     | R8  | R8  | R8  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R8  |
| 14    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R9  | R9  | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     | R9     |     |     |     |     |      |      |     | R9  | R9  | R9  |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R9  |
| 15    |   |         |          |      |          |            |          |           |         |      |      | 43       |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     | S21    | S22    | S24    | S18    | S8     | S25    | S26    | S12    | S4     | S28    | S30    | S31    | S23    | S32    | S34    | S35    | S27    | S36    | S37    | S38    | S39    | S33    | S29    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 16    |   |         |          |      |          |            |          |           |         |      | 44   | 45       |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | S20 | S17 | S21    | S22    | S24    | S18    | S8     | S25    | S26    | S12    | S4     | S28    | S30    | S31    | S23    | S32    | S34    | S35    | S27    | S36    | S37    | S38    | S39    | S33    | S29    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 17    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    | R13    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 18    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R17 | R17 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 19    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R11 | R11 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 20    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    | R12    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 21    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R14 | R14 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 22    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R15 | R15 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 23    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R26 | R26 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 24    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R16 | R16 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 25    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R19 | R19 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 26    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R20 | R20 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 27    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R30 | R30 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 28    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R23 | R23 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 29    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R36 | R36 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 30    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R24 | R24 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 31    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R25 | R25 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 32    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R27 | R27 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 33    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R35 | R35 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 34    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R28 | R28 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 35    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R29 | R29 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 36    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R31 | R31 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 37    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R32 | R32 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 38    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R33 | R33 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 39    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R34 | R34 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 40    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R57 | R57 | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    | R57    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 41    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | R58 | R58 | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    | R58    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 42    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     | S46 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 43    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        | R10 | R10 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 44    |   |         |          |      |          |            |          |           |         |      |      | 47       |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     | S21    | S22    | S24    | S18    | S8     | S25    | S26    | S12    | S4     | S28    | S30    | S31    | S23    | S32    | S34    | S35    | S27    | S36    | S37    | S38    | S39    | S33    | S29    |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 45    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     | S48 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 46    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     | S49 |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 47    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     | S50 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 48    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          | 51       |      |             |              |             |        |         |           |         |         |           |             | R55 | R55 | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | R55    | S53 |     |     |     |      | R55  |     | R55 | R55 | R55 | S52 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R55 |
| 49    |   |         |          |      |          |            |          |           |         | 54   | 15   | 19       | 55        |          | 57    |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             | S20 | S17 | S21    | S22    | S24    | S18    | S8     | S25    | S26    | S12    | S4     | S28    | S30    | S31    | S23    | S32    | S34    | S35    | S27    | S36    | S37    | S38    | S39    | S33    | S29    |     |     |     | S56 |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 50    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          | 58       |      |             |              |             |        |         |           |         |         |           |             | R54 | R54 | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | R54    | S53 |     |     |     |      | R54  |     | R54 | R54 | R54 | S52 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R54 |
| 51    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          | 59   | 60          | 61           | 62          | 63     | 64      | 65        | 66      | 67      | 69        | 73          |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | S68 |     |     | S70 | S71 | S72 |     |
| 52    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R59 |     |     | R59 | R59 | R59 |     |
| 53    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     | R60 |     |     | R60 | R60 | R60 |     |
| 54    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     | S74 |     |     |      |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 55    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     | S75 |      |      | S76 |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
| 56    |   |         |          |      |          |            |          |           |         |      |      |          |           |          |       |      |            |        |           |             |         |            |          |          |          |      |             |              |             |        |         |           |         |         |           |             |     |     |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |        |     |     |     |     | S77  |      |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |     |
