LALR(1) Таблица разбора

Расшифровка действий:
Sn  (Shift)  : Сдвиг - читаем токен, кладем в стек и переходим в состояние 'n'
Rn  (Reduce) : Свертка по правилу номер 'n'
WIN (Accept) : Строка успешно разобрана
n   (Goto)   : В какое состояние переходим после свертки нетерминала
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| State | Z | Program | DeclList | Decl | FuncDecl | StructDecl | EnumDecl | UnionDecl | VarDecl | ClassDecl | ImportDecl | ClassBody | ClassMember | ParamList | StmtList | Type | BaseType | Param | Modifier | Expr | FieldList | Field | EnumIdList | Stmt | AssignStmt | ReturnStmt | ExprStmt | WhileStmt | DoWhileStmt | ForStmt | IfStmt | WhenStmt | BreakStmt | ContinueStmt | ElseOpt | WhenEntries | WhenElseOpt | WhenEntry | WhenConditions | AssignOp | LogicOrExpr | LogicAndExpr | EqExpr | RelExpr | AddExpr | MulExpr | UnaryExpr | PostfixExpr | MethodName | ArgList | PrimaryExpr | import | str | class | id   | {    | }    | nl   | (    | )    | public | private | array | [    | ]    | int  | uint | real | bool | string | void | <-   | ,    | =    | struct | union | enum | if   | else | when | ->   | val  | var  | let  | run  | repeat | in   | ..   | step | down | times | num  | break | continue | return | or   | and  | ==   | ><   | <    | >    | <=   | >=   | +    | -    | *    | /    | %    | not | &   | .    | true | false | #    |
| 9     |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R6     |     | R6    | R6   |      |      |      |      |      |        |         | R6    |      |      | R6   | R6   | R6   | R6   | R6     | R6   |      |      |      | R6     | R6    | R6   |      |      |      |      | R6   | R6   | R6   |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R6   |
| 10    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R29  |      |      |      |      |      |        |         |       |      | R29  |      |      |      |      |        |      | R29  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 11    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R11    |     | R11   | R11  |      |      |      |      |      |        |         | R11   |      |      | R11  | R11  | R11  | R11  | R11    | R11  |      |      |      | R11    | R11   | R11  |      |      |      |      | R11  | R11  | R11  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R11  |
| 12    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R8     |     | R8    | R8   |      |      |      |      |      |        |         | R8    |      |      | R8   | R8   | R8   | R8   | R8     | R8   |      |      |      | R8     | R8    | R8   |      |      |      |      | R8   | R8   | R8   |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R8   |
| 13    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R9     |     | R9    | R9   |      |      |      |      |      |        |         | R9    |      |      | R9   | R9   | R9   | R9   | R9     | R9   |      |      |      | R9     | R9    | R9   |      |      |      |      | R9   | R9   | R9   |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R9   |
| 14    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R10    |     | R10   | R10  |      |      |      |      |      |        |         | R10   |      |      | R10  | R10  | R10  | R10  | R10    | R10  |      |      |      | R10    | R10   | R10  |      |      |      |      | R10  | R10  | R10  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R10  |
| 15    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S32  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 16    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        | S33 |       |      |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 17    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          | 34   | 18       |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S22  |      |      |      |      |      |        |         | S25   |      |      | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 18    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R22  |      |      |      |      |      |        |         |       |      | R22  |      |      |      |      |        |      | R22  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 19    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R30  |      |      |      |      |      |        |         |       |      | R30  |      |      |      |      |        |      | R30  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 20    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S35  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 21    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S36  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 22    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R23  |      |      |      |      |      |        |         |       |      | R23  |      |      |      |      |        |      | R23  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 23    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R27  |      |      |      |      |      |        |         |       |      | R27  |      |      |      |      |        |      | R27  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 24    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S37  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 25    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       | S38  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 26    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R25  |      |      |      |      |      |        |         |       |      | R25  |      |      |      |      |        |      | R25  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 27    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R26  |      |      |      |      |      |        |         |       |      | R26  |      |      |      |      |        |      | R26  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 28    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R28  |      |      |      |      |      |        |         |       |      | R28  |      |      |      |      |        |      | R28  |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 29    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R77  |      |      |      |      |      |        |         | R77   |      |      | R77  | R77  | R77  | R77  | R77    | R77  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 30    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R78  |      |      |      |      |      |        |         | R78   |      |      | R78  | R78  | R78  | R78  | R78    | R78  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 31    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S39  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 32    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       | S40  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 33    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             | R12    |     | R12   | R12  |      |      |      |      |      |        |         | R12   |      |      | R12  | R12  | R12  | R12  | R12    | R12  |      |      |      | R12    | R12   | R12  |      |      |      |      | R12  | R12  | R12  |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       | R12  |
| 34    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S41  |      |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 35    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      | S42  |      |      |      |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 36    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       | S43  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 37    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      |      |      |        |         |       | S44  |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 38    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          | 45   | 18       |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | S22  |      |      |      |      |      |        |         | S25   |      |      | S26  | S27  | S23  | S28  | S10    | S19  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 39    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      |           |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       |      |      |      |      | S46  |      |        |         |       |      |      |      |      |      |      |        |      |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
| 40    |   |         |          |      |          |            |          |           |         |           |            |           |             |           |          |      |          |       |          |      | 47        |       |            |      |            |            |          |           |             |         |        |          |           |              |         |             |             |           |                |          |             |              |        |         |         |         |           |             |            |         |             |        |     |       | R42  |      |      |      |      |      |        |         | R42   |      | R42  | R42  | R42  | R42  | R42  | R42    | R42  |      |      |      |        |       |      |      |      |      |      |      |      |      |      |        |      |      |      |      |       |      |       |          |        |      |      |      |      |      |      |      |      |      |      |      |      |      |     |     |      |      |       |      |
